Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    EXPONENTIATION
    FALSE
    IDENTITY
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
    PHP_CLOSE       reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    IF              reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    RBRACE          reduce using rule 16 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)


state 76

    (35) condicion -> condicion AND_OP . condicion
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 102
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 77

    (36) condicion -> condicion OR_OP . condicion
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 103
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 78

    (64) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN . argumentos RPAREN SEMICOL
    (66) argumentos -> . expresion
    (67) argumentos -> . expresion COMA argumentos
    (68) argumentos -> . empty
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (72) empty -> .
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    RPAREN          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    argumentos                     shift and go to state 104
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 79

    (65) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos . RBRACKET SEMICOL

    RBRACKET        shift and go to state 105


state 80

    (66) argumentos -> expresion .
    (67) argumentos -> expresion . COMA argumentos

    RBRACKET        reduce using rule 66 (argumentos -> expresion .)
    RPAREN          reduce using rule 66 (argumentos -> expresion .)
    COMA            shift and go to state 106


state 81

    (68) argumentos -> empty .

    RBRACKET        reduce using rule 68 (argumentos -> empty .)
    RPAREN          reduce using rule 68 (argumentos -> empty .)


state 82

    (13) input_statement -> VARIABLE ASSIGN READLINE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 107


state 83

    (37) condicion -> NOT_OP condicion .
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 37 (condicion -> NOT_OP condicion .)
    AND_OP          reduce using rule 37 (condicion -> NOT_OP condicion .)
    OR_OP           reduce using rule 37 (condicion -> NOT_OP condicion .)
    RPAREN          reduce using rule 37 (condicion -> NOT_OP condicion .)

  ! AND_OP          [ shift and go to state 76 ]
  ! OR_OP           [ shift and go to state 77 ]


state 84

    (71) array_access -> VARIABLE LBRACKET expresion RBRACKET .

    ASSIGN          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    SEMICOL         reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    EQ              reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    NEQ             reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    GT              reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    LT              reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    GE              reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    LE              reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    AND_OP          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    OR_OP           reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    VARIABLE        reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    NUMBER          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 71 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)


state 85

    (17) asignacion -> array_access ASSIGN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    VARIABLE        reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    ECHO            reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    IF              reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    FUNCTION        reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    RETURN          reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    FOR             reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    RBRACE          reduce using rule 17 (asignacion -> array_access ASSIGN expresion SEMICOL .)


state 86

    (21) expresion_list -> expresion .
    (22) expresion_list -> expresion . COMA expresion_list

    SEMICOL         reduce using rule 21 (expresion_list -> expresion .)
    COMA            shift and go to state 50


state 87

    (22) expresion_list -> expresion COMA expresion_list .

    SEMICOL         reduce using rule 22 (expresion_list -> expresion COMA expresion_list .)


state 88

    (24) expresion -> termino operador expresion .

    SEMICOL         reduce using rule 24 (expresion -> termino operador expresion .)
    COMA            reduce using rule 24 (expresion -> termino operador expresion .)
    EQ              reduce using rule 24 (expresion -> termino operador expresion .)
    NEQ             reduce using rule 24 (expresion -> termino operador expresion .)
    GT              reduce using rule 24 (expresion -> termino operador expresion .)
    LT              reduce using rule 24 (expresion -> termino operador expresion .)
    GE              reduce using rule 24 (expresion -> termino operador expresion .)
    LE              reduce using rule 24 (expresion -> termino operador expresion .)
    AND_OP          reduce using rule 24 (expresion -> termino operador expresion .)
    OR_OP           reduce using rule 24 (expresion -> termino operador expresion .)
    RBRACKET        reduce using rule 24 (expresion -> termino operador expresion .)
    RPAREN          reduce using rule 24 (expresion -> termino operador expresion .)
    LPAREN          reduce using rule 24 (expresion -> termino operador expresion .)
    VARIABLE        reduce using rule 24 (expresion -> termino operador expresion .)
    NUMBER          reduce using rule 24 (expresion -> termino operador expresion .)
    FLOAT           reduce using rule 24 (expresion -> termino operador expresion .)
    STRING          reduce using rule 24 (expresion -> termino operador expresion .)


state 89

    (25) expresion -> termino comparador termino .

    SEMICOL         reduce using rule 25 (expresion -> termino comparador termino .)
    COMA            reduce using rule 25 (expresion -> termino comparador termino .)
    EQ              reduce using rule 25 (expresion -> termino comparador termino .)
    NEQ             reduce using rule 25 (expresion -> termino comparador termino .)
    GT              reduce using rule 25 (expresion -> termino comparador termino .)
    LT              reduce using rule 25 (expresion -> termino comparador termino .)
    GE              reduce using rule 25 (expresion -> termino comparador termino .)
    LE              reduce using rule 25 (expresion -> termino comparador termino .)
    AND_OP          reduce using rule 25 (expresion -> termino comparador termino .)
    OR_OP           reduce using rule 25 (expresion -> termino comparador termino .)
    RBRACKET        reduce using rule 25 (expresion -> termino comparador termino .)
    RPAREN          reduce using rule 25 (expresion -> termino comparador termino .)
    LPAREN          reduce using rule 25 (expresion -> termino comparador termino .)
    VARIABLE        reduce using rule 25 (expresion -> termino comparador termino .)
    NUMBER          reduce using rule 25 (expresion -> termino comparador termino .)
    FLOAT           reduce using rule 25 (expresion -> termino comparador termino .)
    STRING          reduce using rule 25 (expresion -> termino comparador termino .)


state 90

    (30) termino -> VARIABLE .

    SEMICOL         reduce using rule 30 (termino -> VARIABLE .)
    COMA            reduce using rule 30 (termino -> VARIABLE .)
    EQ              reduce using rule 30 (termino -> VARIABLE .)
    NEQ             reduce using rule 30 (termino -> VARIABLE .)
    GT              reduce using rule 30 (termino -> VARIABLE .)
    LT              reduce using rule 30 (termino -> VARIABLE .)
    GE              reduce using rule 30 (termino -> VARIABLE .)
    LE              reduce using rule 30 (termino -> VARIABLE .)
    AND_OP          reduce using rule 30 (termino -> VARIABLE .)
    OR_OP           reduce using rule 30 (termino -> VARIABLE .)
    RBRACKET        reduce using rule 30 (termino -> VARIABLE .)
    RPAREN          reduce using rule 30 (termino -> VARIABLE .)
    LPAREN          reduce using rule 30 (termino -> VARIABLE .)
    VARIABLE        reduce using rule 30 (termino -> VARIABLE .)
    NUMBER          reduce using rule 30 (termino -> VARIABLE .)
    FLOAT           reduce using rule 30 (termino -> VARIABLE .)
    STRING          reduce using rule 30 (termino -> VARIABLE .)


state 91

    (26) expresion -> LPAREN expresion RPAREN . operador expresion
    (27) expresion -> LPAREN expresion RPAREN .
    (45) operador -> . PLUS
    (46) operador -> . MINUS
    (47) operador -> . TIMES
    (48) operador -> . DIVIDE
    (49) operador -> . MOD

    SEMICOL         reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    AND_OP          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    OR_OP           reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

    operador                       shift and go to state 108

state 92

    (70) llamada_funcion -> VARIABLE LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 109


state 93

    (50) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE
    (51) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 110


state 94

    (14) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 111


state 95

    (61) parametros -> VARIABLE .
    (62) parametros -> VARIABLE . COMA parametros

    RPAREN          reduce using rule 61 (parametros -> VARIABLE .)
    COMA            shift and go to state 112


state 96

    (63) parametros -> empty .

    RPAREN          reduce using rule 63 (parametros -> empty .)


state 97

    (55) for_statement -> FOR LPAREN initialization condition . increment RPAREN LBRACE statement_list RBRACE
    (59) increment -> . VARIABLE INCREMENT
    (60) increment -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 114

    increment                      shift and go to state 113

state 98

    (57) initialization -> initialization COMA . VARIABLE ASSIGN expresion

    VARIABLE        shift and go to state 115


state 99

    (58) condition -> expresion . comparador expresion
    (39) comparador -> . EQ
    (40) comparador -> . NEQ
    (41) comparador -> . GT
    (42) comparador -> . LT
    (43) comparador -> . GE
    (44) comparador -> . LE

    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    GE              shift and go to state 63
    LE              shift and go to state 64

    comparador                     shift and go to state 116

state 100

    (56) initialization -> VARIABLE ASSIGN . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 117
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 101

    (34) condicion -> expresion comparador expresion .

    SEMICOL         reduce using rule 34 (condicion -> expresion comparador expresion .)
    AND_OP          reduce using rule 34 (condicion -> expresion comparador expresion .)
    OR_OP           reduce using rule 34 (condicion -> expresion comparador expresion .)
    RPAREN          reduce using rule 34 (condicion -> expresion comparador expresion .)


state 102

    (35) condicion -> condicion AND_OP condicion .
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 35 (condicion -> condicion AND_OP condicion .)
    AND_OP          reduce using rule 35 (condicion -> condicion AND_OP condicion .)
    OR_OP           reduce using rule 35 (condicion -> condicion AND_OP condicion .)
    RPAREN          reduce using rule 35 (condicion -> condicion AND_OP condicion .)

  ! AND_OP          [ shift and go to state 76 ]
  ! OR_OP           [ shift and go to state 77 ]


state 103

    (36) condicion -> condicion OR_OP condicion .
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 36 (condicion -> condicion OR_OP condicion .)
    OR_OP           reduce using rule 36 (condicion -> condicion OR_OP condicion .)
    RPAREN          reduce using rule 36 (condicion -> condicion OR_OP condicion .)
    AND_OP          shift and go to state 76

  ! AND_OP          [ reduce using rule 36 (condicion -> condicion OR_OP condicion .) ]
  ! OR_OP           [ shift and go to state 77 ]


state 104

    (64) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos . RPAREN SEMICOL

    RPAREN          shift and go to state 118


state 105

    (65) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET . SEMICOL

    SEMICOL         shift and go to state 119


state 106

    (67) argumentos -> expresion COMA . argumentos
    (66) argumentos -> . expresion
    (67) argumentos -> . expresion COMA argumentos
    (68) argumentos -> . empty
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (72) empty -> .
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    RBRACKET        reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 80
    argumentos                     shift and go to state 120
    empty                          shift and go to state 81
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 107

    (13) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 121


state 108

    (26) expresion -> LPAREN expresion RPAREN operador . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 122
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 109

    (70) llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .

    SEMICOL         reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    COMA            reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    EQ              reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GT              reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LT              reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GE              reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LE              reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    AND_OP          reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    OR_OP           reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    VARIABLE        reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    NUMBER          reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    FLOAT           reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    STRING          reduce using rule 70 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)


state 110

    (50) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE
    (51) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    RBRACE          reduce using rule 72 (empty -> .)

  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 123
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 111

    (14) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 124


state 112

    (62) parametros -> VARIABLE COMA . parametros
    (61) parametros -> . VARIABLE
    (62) parametros -> . VARIABLE COMA parametros
    (63) parametros -> . empty
    (72) empty -> .

    VARIABLE        shift and go to state 95
    RPAREN          reduce using rule 72 (empty -> .)

    parametros                     shift and go to state 125
    empty                          shift and go to state 96

state 113

    (55) for_statement -> FOR LPAREN initialization condition increment . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 126


state 114

    (59) increment -> VARIABLE . INCREMENT
    (60) increment -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 127
    DECREMENT       shift and go to state 128


state 115

    (57) initialization -> initialization COMA VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 129


state 116

    (58) condition -> expresion comparador . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 130
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 117

    (56) initialization -> VARIABLE ASSIGN expresion .

    COMA            reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)
    LPAREN          reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)
    VARIABLE        reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)
    NUMBER          reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)
    FLOAT           reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)
    STRING          reduce using rule 56 (initialization -> VARIABLE ASSIGN expresion .)


state 118

    (64) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN . SEMICOL

    SEMICOL         shift and go to state 131


state 119

    (65) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .

    PHP_CLOSE       reduce using rule 65 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    VARIABLE        reduce using rule 65 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    ECHO            reduce using rule 65 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    IF              reduce using rule 65 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    FUNCTION        reduce using rule 65 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
